-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/rafael/ROS2Dev/robot_2025_ws/src/practica1_description/build/practica1_description
-- Install configuration: ""
-- Installing: /home/rafael/ROS2Dev/robot_2025_ws/src/practica1_description/install/practica1_description/share/practica1_description//launch
-- Installing: /home/rafael/ROS2Dev/robot_2025_ws/src/practica1_description/install/practica1_description/share/practica1_description//launch/basic_link_display.launch.xml
-- Installing: /home/rafael/ROS2Dev/robot_2025_ws/src/practica1_description/install/practica1_description/share/practica1_description//rviz
-- Installing: /home/rafael/ROS2Dev/robot_2025_ws/src/practica1_description/install/practica1_description/share/practica1_description//urdf
-- Installing: /home/rafael/ROS2Dev/robot_2025_ws/src/practica1_description/install/practica1_description/share/practica1_description//urdf/basic_link.urdf
-- Installing: /home/rafael/ROS2Dev/robot_2025_ws/src/practica1_description/install/practica1_description/share/ament_index/resource_index/package_run_dependencies/practica1_description
-- Installing: /home/rafael/ROS2Dev/robot_2025_ws/src/practica1_description/install/practica1_description/share/ament_index/resource_index/parent_prefix_path/practica1_description
-- Installing: /home/rafael/ROS2Dev/robot_2025_ws/src/practica1_description/install/practica1_description/share/practica1_description/environment/ament_prefix_path.sh
-- Installing: /home/rafael/ROS2Dev/robot_2025_ws/src/practica1_description/install/practica1_description/share/practica1_description/environment/ament_prefix_path.dsv
-- Installing: /home/rafael/ROS2Dev/robot_2025_ws/src/practica1_description/install/practica1_description/share/practica1_description/environment/path.sh
-- Installing: /home/rafael/ROS2Dev/robot_2025_ws/src/practica1_description/install/practica1_description/share/practica1_description/environment/path.dsv
-- Installing: /home/rafael/ROS2Dev/robot_2025_ws/src/practica1_description/install/practica1_description/share/practica1_description/local_setup.bash
-- Installing: /home/rafael/ROS2Dev/robot_2025_ws/src/practica1_description/install/practica1_description/share/practica1_description/local_setup.sh
-- Installing: /home/rafael/ROS2Dev/robot_2025_ws/src/practica1_description/install/practica1_description/share/practica1_description/local_setup.zsh
-- Installing: /home/rafael/ROS2Dev/robot_2025_ws/src/practica1_description/install/practica1_description/share/practica1_description/local_setup.dsv
-- Installing: /home/rafael/ROS2Dev/robot_2025_ws/src/practica1_description/install/practica1_description/share/practica1_description/package.dsv
-- Installing: /home/rafael/ROS2Dev/robot_2025_ws/src/practica1_description/install/practica1_description/share/ament_index/resource_index/packages/practica1_description
-- Installing: /home/rafael/ROS2Dev/robot_2025_ws/src/practica1_description/install/practica1_description/share/practica1_description/cmake/practica1_descriptionConfig.cmake
-- Installing: /home/rafael/ROS2Dev/robot_2025_ws/src/practica1_description/install/practica1_description/share/practica1_description/cmake/practica1_descriptionConfig-version.cmake
-- Installing: /home/rafael/ROS2Dev/robot_2025_ws/src/practica1_description/install/practica1_description/share/practica1_description/package.xml
